Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
DEBUG:yacman.yacman:Patching yaml loader
DEBUG:yacman.yacman1:Using yacman version 0.9.3
DEBUG:yacman.yacman_future:Using yacman version 0.9.3
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python312.zip, /usr/local/lib/python3.12, /usr/local/lib/python3.12/lib-dynload, /galaxy/server/.venv/lib/python3.12/site-packages, /galaxy/server/.venv/lib/python3.12/site-packages/setuptools/_vendor
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
WARNING:galaxy.security.vault:No vault configured. We recommend defining the vault_config_file setting in galaxy.yml
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2025-05-29 18:34:29,080 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,511 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__phylogeny__iqtree_ultrafast_bootstrap/qiime2__phylogeny__iqtree_ultrafast_bootstrap/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,512 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__phylogeny__raxml/qiime2__phylogeny__raxml/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,512 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__quality_control__bowtie2_build/qiime2__quality_control__bowtie2_build/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,512 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__quality_control__decontam_remove/qiime2__quality_control__decontam_remove/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,512 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__quality_control__decontam_score_viz/qiime2__quality_control__decontam_score_viz/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,512 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__quality_control__filter_reads/qiime2__quality_control__filter_reads/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,512 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__quality_control__evaluate_taxonomy/qiime2__quality_control__evaluate_taxonomy/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,512 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__quality_control__decontam_identify_batches/qiime2__quality_control__decontam_identify_batches/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,512 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__quality_control__exclude_seqs/qiime2__quality_control__exclude_seqs/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,512 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__quality_control__decontam_identify/qiime2__quality_control__decontam_identify/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,513 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__quality_control__evaluate_seqs/qiime2__quality_control__evaluate_seqs/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,513 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__quality_control__evaluate_composition/qiime2__quality_control__evaluate_composition/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,513 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__quality_filter__q_score/qiime2__quality_filter__q_score/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,513 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__regress_samples_ncv/qiime2__sample_classifier__regress_samples_ncv/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,513 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__scatterplot/qiime2__sample_classifier__scatterplot/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,513 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__fit_regressor/qiime2__sample_classifier__fit_regressor/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,513 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__classify_samples/qiime2__sample_classifier__classify_samples/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,514 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__regress_samples/qiime2__sample_classifier__regress_samples/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,514 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__fit_classifier/qiime2__sample_classifier__fit_classifier/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,514 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__metatable/qiime2__sample_classifier__metatable/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,514 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__classify_samples_ncv/qiime2__sample_classifier__classify_samples_ncv/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,514 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__split_table/qiime2__sample_classifier__split_table/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,514 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__summarize/qiime2__sample_classifier__summarize/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,514 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__predict_regression/qiime2__sample_classifier__predict_regression/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,515 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__confusion_matrix/qiime2__sample_classifier__confusion_matrix/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,515 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__predict_classification/qiime2__sample_classifier__predict_classification/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,515 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__classify_samples_from_dist/qiime2__sample_classifier__classify_samples_from_dist/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,515 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__heatmap/qiime2__sample_classifier__heatmap/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,515 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__stats__prep_alpha_distribution/qiime2__stats__prep_alpha_distribution/0+unknown-q2galaxy.2024.10.0, version: 0+unknown-q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,515 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__stats__facet_within/qiime2__stats__facet_within/0+unknown-q2galaxy.2024.10.0, version: 0+unknown-q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,516 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__stats__facet_across/qiime2__stats__facet_across/0+unknown-q2galaxy.2024.10.0, version: 0+unknown-q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,516 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__stats__mann_whitney_u/qiime2__stats__mann_whitney_u/0+unknown-q2galaxy.2024.10.0, version: 0+unknown-q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,516 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__stats__plot_rainclouds/qiime2__stats__plot_rainclouds/0+unknown-q2galaxy.2024.10.0, version: 0+unknown-q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,516 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__stats__wilcoxon_srt/qiime2__stats__wilcoxon_srt/0+unknown-q2galaxy.2024.10.0, version: 0+unknown-q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,516 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__stats__collate_stats/qiime2__stats__collate_stats/0+unknown-q2galaxy.2024.10.0, version: 0+unknown-q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,516 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__taxa__filter_table/qiime2__taxa__filter_table/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,517 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__taxa__filter_seqs/qiime2__taxa__filter_seqs/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,518 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__taxa__barplot/qiime2__taxa__barplot/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,518 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__taxa__collapse/qiime2__taxa__collapse/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,518 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vizard__boxplot/qiime2__vizard__boxplot/0.0.1.dev0+q2galaxy.2024.10.0, version: 0.0.1.dev0+q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,518 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vsearch__cluster_features_de_novo/qiime2__vsearch__cluster_features_de_novo/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,518 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vsearch__merge_pairs/qiime2__vsearch__merge_pairs/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,519 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vsearch__uchime_ref/qiime2__vsearch__uchime_ref/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,519 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vsearch__dereplicate_sequences/qiime2__vsearch__dereplicate_sequences/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,519 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vsearch__cluster_features_open_reference/qiime2__vsearch__cluster_features_open_reference/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,519 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vsearch__fastq_stats/qiime2__vsearch__fastq_stats/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,519 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vsearch__cluster_features_closed_reference/qiime2__vsearch__cluster_features_closed_reference/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,519 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vsearch__uchime_denovo/qiime2__vsearch__uchime_denovo/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,520 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/sklearn_build_pipeline/sklearn_build_pipeline/1.0.11.0, version: 1.0.11.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,520 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/sklearn_searchcv/sklearn_searchcv/1.0.8.1, version: 1.0.8.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,520 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/sklearn_searchcv/sklearn_searchcv/1.0.11.0, version: 1.0.11.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,520 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/plotly_parallel_coordinates_plot/plotly_parallel_coordinates_plot/0.1, version: 0.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,520 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/plotly_parallel_coordinates_plot/plotly_parallel_coordinates_plot/0.2, version: 0.2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,520 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/sklearn_ensemble/sklearn_ensemble/1.0.11.0, version: 1.0.11.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,520 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/plotly_regression_performance_plots/plotly_regression_performance_plots/0.1, version: 0.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,520 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/pygenometracks/pygenomeTracks/3.8+galaxy2, version: 3.8+galaxy2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,520 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/ggplot2_heatmap2/ggplot2_heatmap2/3.1.3.1+galaxy0, version: 3.1.3.1+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,521 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/ggplot2_heatmap2/ggplot2_heatmap2/3.2.0+galaxy0, version: 3.2.0+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,521 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/ggplot2_heatmap2/ggplot2_heatmap2/3.2.0+galaxy1, version: 3.2.0+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,521 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/anndata_import/anndata_import/0.10.3+galaxy0, version: 0.10.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,521 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/anndata_export/anndata_export/0.10.3+galaxy0, version: 0.10.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,521 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/anndata_manipulate/anndata_manipulate/0.10.3+galaxy0, version: 0.10.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,521 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/chromeister/chromeister/1.5.a+galaxy1, version: 1.5.a+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,521 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/anndata_inspect/anndata_inspect/0.10.3+galaxy0, version: 0.10.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,521 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/modify_loom/modify_loom/0.10.3+galaxy1, version: 0.10.3+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,522 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/raceid_inspectclusters/raceid_inspectclusters/0.2.3+galaxy3, version: 0.2.3+galaxy3 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,522 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/raceid_filtnormconf/raceid_filtnormconf/0.2.3+galaxy3, version: 0.2.3+galaxy3 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,522 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/raceid_clustering/raceid_clustering/0.2.3+galaxy3, version: 0.2.3+galaxy3 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,522 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/raceid_trajectory/raceid_trajectory/0.2.3+galaxy3, version: 0.2.3+galaxy3 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,522 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/raceid_inspecttrajectory/raceid_inspecttrajectory/0.2.3+galaxy3, version: 0.2.3+galaxy3 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,522 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/alevin/alevin/1.10.1+galaxy2, version: 1.10.1+galaxy2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,522 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/salmonquantmerge/salmonquantmerge/1.10.1+galaxy2, version: 1.10.1+galaxy2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,522 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/scanpy_cluster_reduce_dimension/scanpy_cluster_reduce_dimension/1.9.6+galaxy4, version: 1.9.6+galaxy4 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,522 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/scanpy_filter/scanpy_filter/1.9.6+galaxy4, version: 1.9.6+galaxy4 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,522 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/scanpy_inspect/scanpy_inspect/1.9.6+galaxy4, version: 1.9.6+galaxy4 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,523 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/scanpy_normalize/scanpy_normalize/1.9.6+galaxy4, version: 1.9.6+galaxy4 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-05-29 18:37:37,523 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/scanpy_plot/scanpy_plot/1.9.6+galaxy4, version: 1.9.6+galaxy4 into tool panel.
