[pod/galaxy-web-68494fd697-nsw28/galaxy-wait-db] [Fri Aug 21 01:23:53 PM UTC 2026] Initialization waits starting. Running as user uid=10001(galaxy) gid=10001(galaxy) groups=10001(galaxy).
[pod/galaxy-web-68494fd697-nsw28/galaxy-wait-db] [Fri Aug 21 01:23:53 PM UTC 2026] Waiting for DB initialization...
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:15,682 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:47788 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:15,683 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:47786 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:15,962 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:49942 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:15,963 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:49950 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:16,241 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:49968 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:16,242 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:49958 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:16,522 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:49998 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:16,524 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:49982 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:16,807 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50012 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:16,808 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50016 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:17,087 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50024 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:17,088 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50028 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:17,367 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50052 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:17,369 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50036 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:17,645 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50056 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:17,646 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50068 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:17,923 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50076 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:17,924 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50080 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:18,205 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50090 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:18,207 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50102 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:18,484 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50118 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:18,485 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50104 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:18,763 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50132 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:18,764 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50124 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:19,045 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50138 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:19,046 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50144 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:19,325 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50160 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:19,327 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50146 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:19,604 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50178 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:19,606 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50174 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:19,885 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50192 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:19,887 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50186 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:20,164 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50218 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:20,165 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50208 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:20,447 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50246 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:20,448 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50232 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:20,685 [pN:main.1,p:25,tN:MainThread] 10.150.0.95:60936 - "GET /galaxy/api/version HTTP/1.1" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:20,725 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50260 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:20,726 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50272 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:20,854 [pN:main.1,p:25,tN:MainThread] 10.150.0.95:60944 - "GET /galaxy/api/version HTTP/1.1" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:21,007 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50274 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:21,008 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50290 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:21,288 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50310 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:21,289 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50304 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:21,568 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50324 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:21,569 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50322 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:21,848 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50350 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:21,849 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50340 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:22,127 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50358 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:22,128 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50370 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:22,408 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50398 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:22,409 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50384 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:22,689 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50404 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:22,691 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50416 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:22,970 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50430 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:22,971 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50446 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:23,253 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50462 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:23,255 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50454 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:23,535 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50472 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:23,536 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50482 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:23,815 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50488 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:23,816 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50490 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:24,097 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50506 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:24,098 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50502 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:24,376 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50510 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:24,377 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50518 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:24,655 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50532 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:24,657 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50528 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:24,934 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50546 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:24,935 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50552 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:25,215 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50558 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:25,215 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50562 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:25,495 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50582 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:25,495 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50566 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:25,776 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50590 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:25,777 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:50584 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:26,058 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58394 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:26,059 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58380 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:26,337 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58406 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:26,338 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58414 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:26,616 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58446 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:26,616 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58430 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:26,895 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58450 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:26,895 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58456 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:27,175 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58458 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:27,176 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58466 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:27,455 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58490 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:27,456 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58474 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:27,735 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58492 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:27,736 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58500 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:28,015 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58510 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:28,016 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58518 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:28,295 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58526 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:28,296 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58524 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:28,577 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58546 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:28,578 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58532 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:28,860 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58574 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:28,860 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58562 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:29,140 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58588 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:29,141 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58578 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:29,419 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58592 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:29,420 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58606 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:29,700 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58624 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:29,702 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58608 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:29,980 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58638 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:29,981 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58628 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:30,261 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58654 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:30,262 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58666 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:30,541 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58670 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
